time to add word (ns);number of words in set
5946;1960.0
5946;2110.0
5947;2310.0
5949;2200.0
5949;2010.0
5949;1970.0
5950;2330.0
5950;2050.0
5951;2270.0
5953;2490.0
5953;2100.0
5953;2190.0
5953;1880.0
5953;1960.0
5953;2170.0
5953;2080.0
5953;2440.0
5953;2020.0
5955;2580.0
5955;2180.0
5956;2310.0
5956;5260.0
5956;2170.0
5956;2030.0
5956;2130.0
5956;2060.0
5957;2270.0
5957;2040.0
5957;1910.0
5957;1890.0
5957;1820.0
5957;1950.0
5957;2020.0
5957;2180.0
5957;1920.0
5957;2160.0
5957;1950.0
5957;1890.0
5957;2050.0
5957;1940.0
5957;2160.0
5958;2180.0
5958;2070.0
5958;2000.0
5958;2470.0
5958;1960.0
5958;2180.0
5958;2040.0
5959;2390.0
5959;2050.0
5960;2190.0
5960;1930.0
5960;1930.0
5960;2010.0
5960;2130.0
5960;2040.0
5960;1970.0
5960;1900.0
5961;2210.0
5961;2000.0
5962;2100.0
5962;2150.0
5963;2090.0
5963;2230.0
5963;2030.0
5963;2100.0
5963;2130.0
5964;2530.0
5964;1810.0
5965;2210.0
5966;2230.0
5967;2350.0
5967;2030.0
5968;2120.0
5968;2000.0
5968;1930.0
5968;1840.0
5968;1820.0
5968;1960.0
5968;2080.0
5968;2080.0
5968;1820.0
5968;2040.0
5968;2110.0
5969;2030.0
5969;2040.0
5969;2050.0
5969;2110.0
5969;2050.0
5969;1860.0
5969;2160.0
5970;2140.0
5970;2220.0
5970;1920.0
5970;2020.0
5970;2120.0
5971;2240.0
5971;1910.0
5971;2010.0
5971;1900.0
5971;2010.0
5971;1950.0
5971;2340.0
5972;2470.0
5972;2010.0
5973;2280.0
5973;2130.0
5973;2180.0
5973;2280.0
5973;2030.0
5974;2120.0
5974;2340.0
5976;2560.0
5977;2300.0
5977;1920.0
5977;2100.0
5978;2560.0
5978;2010.0
5979;2080.0
5979;2180.0
5981;2460.0
5984;2440.0
5985;2530.0
5986;2270.0
5986;2250.0
5986;2160.0
5988;2550.0
5988;2110.0
5989;2150.0
5989;1970.0
5989;1800.0
5989;1900.0
5989;1940.0
5989;1910.0
5990;2030.0
5990;2160.0
5990;1930.0
5990;2060.0
5990;1900.0
5990;2070.0
5990;2120.0
5990;2070.0
5990;1990.0
5990;2010.0
5990;2110.0
5990;2200.0
5990;2150.0
5990;1890.0
5990;1890.0
5991;2390.0
5991;2070.0
5991;2250.0
5991;2110.0
5992;2140.0
5992;2230.0
5993;2230.0
5993;2170.0
5994;2300.0
5994;2310.0
5994;2350.0
5994;2270.0
5996;2600.0
5996;2340.0
5996;2280.0
5996;2010.0
5996;1990.0
5996;2020.0
5996;2070.0
5997;1960.0
5997;1850.0
5997;1900.0
5997;1770.0
5997;1960.0
5997;1990.0
5998;2110.0
5998;1870.0
5999;2130.0
6000;1920.0
6000;1980.0
6000;1850.0
6000;1760.0
6001;2240.0
6001;2240.0
6001;1810.0
6001;1840.0
6001;2280.0
6001;1970.0
6001;1910.0
6001;1780.0
6001;1950.0
6001;1880.0
6001;1930.0
6001;1830.0
6001;1810.0
6001;1760.0
6001;2120.0
6001;1880.0
6001;1990.0
6001;1910.0
6001;1890.0
6001;1930.0
6001;2060.0
6001;1930.0
6001;1890.0
6001;1970.0
6002;2200.0
6004;1970.0
6007;2460.0
6007;1850.0
6008;1910.0
6008;1850.0
6008;2030.0
6008;1850.0
6008;2010.0
6008;1970.0
6008;2230.0
6008;2200.0
6008;1950.0
6008;1990.0
6008;1980.0
6008;2310.0
6008;2100.0
6009;2270.0
6009;1970.0
6009;2130.0
6009;2120.0
6010;2040.0
6010;2170.0
6010;2030.0
6010;1940.0
6011;2650.0
6011;2140.0
6011;2260.0
6011;2280.0
6011;2110.0
6012;2300.0
6013;2230.0
6013;2130.0
6013;2270.0
6013;2120.0
6013;2060.0
6015;2170.0
6017;2590.0
6017;2330.0
6018;2090.0
6019;2260.0
6021;2340.0
6021;2140.0
6022;2170.0
6022;2240.0
6023;2240.0
6023;2010.0
6024;2360.0
6025;2420.0
6025;2000.0
6026;2310.0
6026;2220.0
6026;2330.0
6027;2390.0
6027;2040.0
6027;2260.0
6027;1930.0
6028;2360.0
6028;2190.0
6028;2290.0
6028;2120.0
6028;2150.0
6028;1810.0
6028;2030.0
6028;1780.0
6028;1930.0
6028;2300.0
6028;2310.0
6028;2000.0
6028;2080.0
6028;2200.0
6028;2020.0
6028;2140.0
6028;1930.0
6028;2320.0
6028;1890.0
6028;2120.0
6029;2120.0
6029;2070.0
6029;2030.0
6029;2050.0
6029;2140.0
6029;2000.0
6029;1990.0
6029;1980.0
6029;1820.0
6029;1950.0
6029;2000.0
6029;2150.0
6029;2010.0
6029;1760.0
6029;2200.0
6029;1980.0
6029;2010.0
6029;1800.0
6029;1860.0
6029;2060.0
6029;2200.0
6029;2280.0
6030;2490.0
6030;2130.0
6030;1760.0
6031;2140.0
6032;2250.0
6032;1940.0
6032;2130.0
6032;1920.0
6032;2120.0
6032;1890.0
6032;1750.0
6032;1930.0
6032;1930.0
6032;1890.0
6032;1750.0
6032;2050.0
6032;1900.0
6032;1990.0
6032;2290.0
6032;1930.0
6032;1890.0
6032;1870.0
6032;2060.0
6032;1870.0
6034;2270.0
6035;2100.0
6035;1980.0
6038;2760.0
6038;2320.0
6038;1870.0
6038;2060.0
6038;2200.0
6038;1880.0
6038;2110.0
6038;2000.0
6038;2070.0
6038;2050.0
6039;2380.0
6039;1960.0
6039;1690.0
6039;1820.0
6040;2180.0
6040;2130.0
6040;1770.0
6040;2010.0
6041;2430.0
6041;2020.0
6041;1810.0
6041;2080.0
6041;1990.0
6041;2080.0
6041;2000.0
6041;2110.0
6042;2220.0
6042;2160.0
6042;1860.0
6042;1950.0
6042;1940.0
6043;2390.0
6044;2130.0
6044;1720.0
6044;2360.0
6044;1990.0
6045;2240.0
6047;2460.0
6047;2160.0
6047;2240.0
6047;1960.0
6047;2040.0
6048;2250.0
6048;2190.0
6048;2090.0
6048;2000.0
6049;2280.0
6049;2110.0
6050;2260.0
6051;2110.0
6051;2170.0
6051;1970.0
6051;1970.0
6051;1970.0
6051;1890.0
6051;2090.0
6051;1960.0
6052;2110.0
6052;1990.0
6052;2100.0
6052;2010.0
6054;2430.0
6054;2130.0
6054;2130.0
6054;1860.0
6054;8540.0
6054;5230.0
6054;4090.0
6054;3910.0
6054;3420.0
6054;3900.0
6054;3470.0
6055;4000.0
6055;3730.0
6056;4030.0
6056;3860.0
6056;3430.0
6056;4210.0
6057;3880.0
6058;3890.0
6059;4370.0
6060;4210.0
6062;4080.0
6062;3700.0
6062;3430.0
6064;4310.0
6066;4500.0
6067;4060.0
6067;3560.0
6068;4400.0
6068;3800.0
6068;3810.0
6068;3640.0
6068;4220.0
6068;3290.0
6068;4190.0
6068;3740.0
6068;3870.0
6068;3600.0
6068;3690.0
6068;4040.0
6068;3660.0
6069;4470.0
6070;4110.0
6070;3710.0
6070;3460.0
6070;4090.0
6070;3800.0
6070;3540.0
6071;3830.0
6072;4140.0
6072;3750.0
6072;3800.0
6072;3480.0
6073;4070.0
6073;3850.0
6073;3580.0
6073;3640.0
6074;3890.0
6075;4040.0
6075;3860.0
6075;3430.0
6075;4090.0
6075;3920.0
6075;3900.0
6075;3580.0
6075;3870.0
6075;3650.0
6075;3880.0
6075;3600.0
6075;3820.0
6075;3630.0
6075;3950.0
6075;3860.0
6075;3470.0
6075;3690.0
6075;3680.0
6076;4040.0
6076;4000.0
6076;3880.0
6076;3820.0
6076;3910.0
6076;3830.0
6076;3880.0
6077;4240.0
6077;3490.0
6078;3800.0
6078;3670.0
6079;4170.0
6079;4220.0
6080;4190.0
6080;3820.0
6081;4290.0
6081;3710.0
6082;3740.0
6082;3690.0
6083;4010.0
6084;3660.0
6084;3700.0
6085;3640.0
6086;3930.0
6087;4400.0
6087;3810.0
6087;3590.0
6087;3940.0
6087;3320.0
6089;3780.0
6090;3710.0
6090;3580.0
6090;3740.0
6091;3890.0
6091;3770.0
6092;3760.0
6094;4590.0
6095;4500.0
6095;3860.0
6095;3630.0
6095;3720.0
6095;3770.0
6095;3880.0
6097;4020.0
6097;3460.0
6097;3680.0
6097;3700.0
6097;3590.0
6097;3930.0
6097;3290.0
6097;4210.0
6097;3500.0
6097;3650.0
6097;3760.0
6097;3270.0
6098;3910.0
6098;3880.0
6098;3600.0
6100;4360.0
6100;4170.0
6100;3760.0
6100;3710.0
6100;3830.0
6100;4110.0
6101;4230.0
6101;3550.0
6101;3520.0
6101;3600.0
6103;4390.0
6104;3930.0
6104;3700.0
6104;3440.0
6104;4400.0
6104;3410.0
6104;4410.0
6104;3560.0
6105;3970.0
6105;3620.0
6105;3590.0
6105;3470.0
6105;3270.0
6105;3560.0
6105;3700.0
6106;3910.0
6106;3850.0
6106;4160.0
6106;3630.0
6106;4060.0
6106;3820.0
6106;3730.0
6106;3880.0
6106;4200.0
6107;3980.0
6108;4720.0
6108;3880.0
6108;4120.0
6108;3730.0
6109;3900.0
6110;4030.0
6110;3710.0
6111;3980.0
6111;3480.0
6111;3590.0
6111;3820.0
6111;3510.0
6111;3810.0
6111;3960.0
6111;3720.0
6111;3660.0
6111;3330.0
6111;3720.0
6111;3770.0
6112;3500.0
6112;3420.0
6112;3210.0
6112;3910.0
6112;3520.0
6112;3650.0
6112;3360.0
6112;3840.0
6112;3770.0
6112;3700.0
6112;3640.0
6112;4110.0
6112;3810.0
6113;3510.0
6113;3600.0
6113;3560.0
6115;4030.0
6115;3390.0
6116;3330.0
6116;3660.0
6116;3640.0
6116;3510.0
6117;3710.0
6117;3440.0
6117;3500.0
6117;3470.0
6119;4510.0
6119;3370.0
6120;3550.0
6120;3620.0
6121;3940.0
6122;3630.0
6122;3410.0
6122;3380.0
6122;3380.0
6123;3540.0
6123;4110.0
6124;4300.0
6124;3530.0
6124;3850.0
6124;3710.0
6124;3850.0
6124;3570.0
6124;3340.0
6124;3580.0
6125;3990.0
6125;3470.0
6125;3510.0
6126;3650.0
6126;3390.0
6126;3990.0
6127;3930.0
6127;3620.0
6128;3900.0
6128;3460.0
6129;3860.0
6129;4170.0
6129;4010.0
6129;3760.0
6129;3480.0
6129;3580.0
6131;4280.0
6131;3610.0
6131;3490.0
6131;3530.0
6131;2770.0
6131;3650.0
6131;3860.0
6131;2250.0
6132;2080.0
6132;2260.0
6133;2060.0
6133;2030.0
6133;1870.0
6133;2160.0
6133;1990.0
6133;2180.0
6133;1940.0
6133;1880.0
6133;2070.0
6133;1960.0
6133;4110.0
6133;6220.0
6133;5630.0
6133;5820.0
6134;6120.0
6134;6520.0
6134;6210.0
6134;6300.0
6134;6380.0
6135;7480.0
6136;6130.0
6136;5480.0
6136;5910.0
6136;6890.0
6136;6100.0
6136;5790.0
6136;5810.0
6136;6210.0
6136;5560.0
6136;5570.0
6136;5850.0
6137;7030.0
6137;6570.0
6137;6480.0
6139;6350.0
6139;5370.0
6140;6590.0
6140;5560.0
6140;4930.0
6140;5320.0
6142;6040.0
6142;5880.0
6142;5590.0
6142;5160.0
6142;5880.0
6142;5340.0
6142;5510.0
6142;5260.0
6142;6410.0
6142;4770.0
6142;5280.0
6142;5200.0
6142;5640.0
6142;5700.0
6143;6150.0
6143;5460.0
6143;5200.0
6143;5540.0
6143;5750.0
6143;5590.0
6143;11100.0
6144;5550.0
6144;5430.0
6144;5690.0
6144;5940.0
6144;5540.0
6144;6030.0
6144;6310.0
6145;6130.0
6145;5770.0
6145;5480.0
6145;5630.0
6146;6270.0
6146;5230.0
6147;7120.0
6147;5400.0
6147;5690.0
6147;6710.0
6147;5650.0
6147;6040.0
6147;5930.0
6147;5820.0
6147;5980.0
6147;6580.0
6147;6170.0
6147;6610.0
6147;5360.0
6148;7040.0
6148;6380.0
6148;5710.0
6148;5690.0
6148;6030.0
6148;6060.0
6148;5540.0
6148;6320.0
6149;6340.0
6150;6410.0
6151;7370.0
6151;5240.0
6151;6230.0
6151;5700.0
6151;5200.0
6151;5230.0
6151;5590.0
6151;5220.0
6152;5650.0
6152;4840.0
6152;6020.0
6152;5690.0
6152;4790.0
6152;6390.0
6152;5800.0
6152;5230.0
6152;5810.0
6152;6700.0
6152;6380.0
6152;5050.0
6153;6990.0
6153;5590.0
6153;5620.0
6153;6420.0
6153;6180.0
6153;6470.0
6154;6380.0
6154;6440.0
6154;5490.0
6154;5970.0
6155;6570.0
6155;6090.0
6156;6400.0
6157;6670.0
6158;6550.0
6158;5940.0
6158;6000.0
6158;5740.0
6158;5440.0
6158;5840.0
6158;5710.0
6158;6420.0
6158;5910.0
6159;5730.0
6160;5840.0
6160;5390.0
6160;5930.0
6160;6400.0
6161;6490.0
6161;6740.0
6161;6560.0
6161;5820.0
6162;6630.0
6162;6020.0
6162;5660.0
6162;5040.0
6162;5520.0
6162;5260.0
6162;6270.0
6162;5130.0
6163;5840.0
6163;5290.0
6163;4730.0
6164;5250.0
6164;5580.0
6164;6340.0
6165;8650.0
6167;8350.0
6168;5120.0
6168;4170.0
6169;4570.0
6169;4420.0
6169;4670.0
6169;4170.0
6169;3330.0
6170;3350.0
6170;3100.0
6171;3900.0
6171;2800.0
6172;3310.0
6172;3300.0
6172;3160.0
6174;3320.0
6174;4240.0
6174;5200.0
6175;4810.0
6175;4710.0
6175;4380.0
6175;3680.0
6175;3580.0
6176;4050.0
6176;3420.0
6176;3390.0
6177;3540.0
6177;3270.0
6178;4040.0
6178;4490.0
6179;4450.0
6179;5350.0
6179;3940.0
6179;3960.0
6179;3810.0
6181;4000.0
6182;4050.0
6182;4040.0
6182;3940.0
6182;3680.0
6182;6360.0
6182;3990.0
6182;3920.0
6182;3540.0
6183;3750.0
6183;3170.0
6183;5490.0
6184;5290.0
6184;3460.0
6184;3710.0
6184;3630.0
6184;3600.0
6184;3510.0
6185;7540.0
6185;4050.0
6186;4110.0
6186;4010.0
6186;3580.0
6186;3480.0
6187;6720.0
6187;4010.0
6188;4610.0
6188;3820.0
6189;4350.0
6189;3770.0
6189;6290.0
6189;3940.0
6189;3890.0
6190;3700.0
6191;4070.0
6191;4090.0
6191;5080.0
6191;4910.0
6191;4130.0
6191;3510.0
6191;3930.0
6191;4230.0
6191;3730.0
6191;7000.0
6192;4290.0
6192;3870.0
6192;3590.0
6192;4040.0
6194;4520.0
6196;6840.0
6196;3640.0
6196;3850.0
6197;4340.0
6198;3890.0
6198;3860.0
6198;6550.0
6199;3980.0
6199;4060.0
6199;3770.0
6199;3920.0
6199;3560.0
6200;5910.0
6201;4200.0
6201;3580.0
6201;3690.0
6201;3940.0
6204;4680.0
6205;6300.0
6205;4520.0
6205;4070.0
6206;4040.0
6207;3810.0
6208;4060.0
6209;5360.0
6210;4260.0
6211;4190.0
6211;4250.0
6211;3660.0
6211;3400.0
6211;3780.0
6212;6980.0
6214;4460.0
6214;4410.0
6214;3520.0
6214;3860.0
6215;4060.0
6215;6490.0
6215;4020.0
6215;4050.0
6216;3950.0
6216;4260.0
6217;4130.0
6217;6400.0
6217;3980.0
6218;4010.0
6218;3980.0
6218;3790.0
6218;3670.0
6218;6270.0
6218;4190.0
6218;4190.0
6218;3520.0
6219;4380.0
6220;4200.0
6220;4930.0
6221;5350.0
6221;3780.0
6222;3860.0
6224;4200.0
6224;3830.0
6224;4630.0
6224;6620.0
6224;6130.0
6225;5510.0
6226;6200.0
6226;5680.0
6226;6250.0
6227;5980.0
6228;6510.0
6228;5960.0
6228;5630.0
6228;5680.0
6228;6520.0
6228;5870.0
6228;5750.0
6228;6140.0
6230;6820.0
6231;6920.0
6231;5740.0
6232;5990.0
6232;5880.0
6232;6100.0
6232;6720.0
6232;5660.0
6232;5530.0
6232;6940.0
6232;6460.0
6232;6280.0
6233;7170.0
6234;7020.0
6235;6320.0
6235;6030.0
6235;6770.0
6236;6410.0
6237;7020.0
6237;6900.0
6237;5560.0
6237;7120.0
6237;6350.0
6237;6340.0
6237;5970.0
6237;6360.0
6237;5710.0
6237;5530.0
6237;5260.0
6237;6890.0
6237;5140.0
6238;6310.0
6238;6050.0
6238;5690.0
6240;6580.0
6241;6150.0
6241;11220.0
6241;5590.0
6241;5630.0
6241;5140.0
6242;5230.0
6243;5060.0
6244;5400.0
6244;4640.0
6244;5560.0
6245;4660.0
6245;4460.0
6245;4470.0
6245;4600.0
6245;4590.0
6245;4700.0
6245;4860.0
6247;4830.0
6248;5200.0
6248;5070.0
6248;4870.0
6248;4440.0
6248;4730.0
6248;6260.0
6248;5400.0
6249;6230.0
6249;6210.0
6249;5860.0
6249;6240.0
6249;5200.0
6249;5900.0
6249;5390.0
6249;5600.0
6249;5870.0
6249;6370.0
6249;5960.0
6249;6230.0
6249;6000.0
6249;6050.0
6250;6510.0
6250;5750.0
6250;5670.0
6250;5640.0
6250;6210.0
6250;6070.0
6250;6000.0
6250;6220.0
6250;5160.0
6250;5910.0
6250;6930.0
6250;5770.0
6250;6250.0
6251;6530.0
6251;6180.0
6251;5880.0
6251;5290.0
6251;5650.0
6251;6290.0
6251;6210.0
6252;6450.0
6253;6510.0
6255;6340.0
6255;5220.0
6256;6490.0
6256;5720.0
6256;5180.0
6258;6640.0
6258;5820.0
6258;5490.0
6259;6160.0
6259;5610.0
6259;5710.0
6260;6080.0
6260;5190.0
6260;5870.0
6263;7260.0
6264;6900.0
6264;5790.0
6264;5720.0
6264;5420.0
6264;5310.0
6264;6250.0
6264;6370.0
6264;5980.0
6264;6780.0
6264;6130.0
6264;5860.0
6266;6770.0
6266;6030.0
6267;7100.0
6267;5770.0
6267;6140.0
6267;6500.0
6267;6580.0
6268;6030.0
6268;5940.0
6268;6220.0
6268;6360.0
6268;5580.0
6268;5850.0
6268;5590.0
6268;6480.0
6268;4790.0
6268;5630.0
6268;5480.0
6268;5570.0
6269;6990.0
6269;5660.0
6270;7130.0
6270;5310.0
6272;6670.0
6272;5260.0
6272;5670.0
6273;5640.0
6274;5880.0
6274;6240.0
6274;5350.0
6274;5510.0
6274;6120.0
6274;5930.0
6274;5550.0
6274;5280.0
6274;5250.0
6274;4510.0
6274;6210.0
6274;5090.0
6274;5720.0
6274;5560.0
6274;5190.0
6274;5200.0
6274;5280.0
6275;5810.0
6275;5230.0
6275;4950.0
6275;4280.0
6275;5400.0
6275;5290.0
6275;5370.0
6275;4800.0
6275;5090.0
6276;5610.0
6277;5340.0
6277;5320.0
6277;5530.0
6278;5610.0
6278;5450.0
6278;5420.0
6278;6100.0
6278;5190.0
6278;5150.0
6278;6030.0
6278;5410.0
6278;5840.0
6278;6580.0
6278;6360.0
6278;5530.0
6278;5040.0
6279;6410.0
6279;5540.0
6279;6240.0
6279;6170.0
6279;5950.0
6279;5740.0
6279;5930.0
6279;5740.0
6279;6180.0
6279;6160.0
6279;5600.0
6279;6400.0
6280;5660.0
6281;7170.0
6281;5690.0
6281;5890.0
6281;5910.0
6281;5610.0
6281;5790.0
6281;5370.0
6284;6600.0
6285;6300.0
6285;5910.0
6285;5500.0
6285;5570.0
6285;5410.0
6286;5780.0
6286;6000.0
6286;7220.0
6286;5210.0
6287;3980.0
6287;3680.0
6288;3690.0
6288;3430.0
6288;6340.0
6288;3450.0
6289;3840.0
6289;3410.0
6290;3870.0
6290;3840.0
6291;4950.0
6291;6000.0
6291;4810.0
6291;5560.0
6292;5720.0
6292;5490.0
6292;5780.0
6292;5770.0
6293;5300.0
6294;5880.0
6294;5630.0
6295;6670.0
6295;5660.0
6295;6030.0
6296;5960.0
6296;5540.0
6296;5580.0
6296;5080.0
6296;5570.0
6296;5970.0
6296;5420.0
6296;6710.0
6296;5660.0
6296;6430.0
6296;5810.0
6296;6330.0
6296;5280.0
6297;6540.0
6297;5020.0
6297;5770.0
6297;6080.0
6298;7280.0
6298;5760.0
6298;5920.0
6298;6380.0
6298;5690.0
6298;5710.0
6298;5960.0
6298;5930.0
6298;6020.0
6298;6200.0
6299;6280.0
6299;6240.0
6299;6670.0
6300;7170.0
6301;6970.0
6301;5750.0
6302;6430.0
6302;6660.0
6302;6480.0
6302;5720.0
6302;6680.0
6302;6140.0
6302;5610.0
6303;6980.0
6303;5940.0
6303;6160.0
6303;5490.0
6303;5110.0
6305;7130.0
6305;5710.0
6305;6340.0
6305;5760.0
6305;7150.0
6307;7010.0
6307;6430.0
6307;5690.0
6307;6340.0
6307;5560.0
6308;5000.0
6308;5400.0
6309;5740.0
6310;5210.0
6311;5710.0
6313;6010.0
6313;5470.0
6313;5550.0
6313;5110.0
6313;5570.0
6313;5020.0
6313;5850.0
6313;4920.0
6313;5800.0
6313;4570.0
6314;6340.0
6314;5300.0
6314;5740.0
6314;4990.0
6314;5370.0
6315;5810.0
6315;5040.0
6315;5280.0
6315;5870.0
6315;5830.0
6315;5190.0
6316;6650.0
6316;5880.0
6317;5350.0
6317;5210.0
6319;5710.0
6319;6130.0
6319;5620.0
6319;5170.0
6319;5480.0
6319;4900.0
6319;6490.0
6319;3770.0
6319;3550.0
6319;4040.0
6319;3870.0
6319;3530.0
6319;3570.0
6319;4210.0
6319;3920.0
6320;3850.0
6320;4220.0
6320;4160.0
6320;3490.0
6320;3210.0
6320;3630.0
6321;4550.0
6322;6180.0
6322;3540.0
6322;3590.0
6322;4300.0
6322;5190.0
6322;5750.0
6323;6520.0
6323;4880.0
6323;4230.0
6323;3660.0
6323;3830.0
6323;5400.0
6323;5620.0
6323;5430.0
6323;5150.0
6323;5230.0
6323;5840.0
6324;5860.0
6324;5740.0
6324;4610.0
6324;3970.0
6324;3780.0
6325;4160.0
6326;7000.0
6326;4160.0
6326;3380.0
6326;3600.0
6326;3390.0
6326;3840.0
6326;3560.0
6326;6560.0
6326;3700.0
6327;4540.0
6328;4190.0
6328;3850.0
6328;5540.0
6328;5330.0
6328;3590.0
6328;4300.0
6328;3440.0
6328;4050.0
6328;4460.0
6328;5540.0
6328;3670.0
6328;3690.0
6328;3610.0
6329;4320.0
6329;3690.0
6329;3210.0
6329;6870.0
6329;3710.0
6329;1910.0
6329;2060.0
6329;1790.0
6329;1910.0
6329;2290.0
6329;2100.0
6329;2080.0
6329;2110.0
6329;1850.0
6329;5690.0
6329;2200.0
6330;2520.0
6330;2040.0
6330;2190.0
6330;2130.0
6330;1890.0
6330;2040.0
6332;2460.0
6332;2220.0
6332;2530.0
6334;5990.0
6334;5790.0
6334;1950.0
6334;2100.0
6335;2540.0
6335;2300.0
6335;2280.0
6335;1830.0
6335;1850.0
6335;5850.0
6335;2460.0
6335;2150.0
6335;2000.0
6335;2110.0
6335;2010.0
6335;2210.0
6335;2060.0
6335;2130.0
6335;1990.0
6335;2340.0
6335;5550.0
6335;2420.0
6335;2080.0
6335;1970.0
6335;1840.0
6335;2230.0
6336;2330.0
6336;1940.0
6336;1970.0
6336;2090.0
6337;2060.0
6337;6060.0
6337;2080.0
6337;1920.0
6337;2140.0
6337;2470.0
6337;2140.0
6337;1800.0
6337;1900.0
6337;2220.0
6337;2160.0
6337;1960.0
6337;6070.0
6337;1920.0
6337;2170.0
6337;2050.0
6338;2200.0
6338;1840.0
6338;2060.0
6338;2460.0
6338;2080.0
6339;2300.0
6339;2320.0
6339;5590.0
6340;2330.0
6342;2160.0
6342;2010.0
6342;2130.0
6342;2060.0
6342;2070.0
6343;2380.0
6343;2330.0
6343;2380.0
6345;7730.0
6345;2300.0
6345;2180.0
6345;2230.0
6345;1950.0
6345;2350.0
6345;2220.0
6345;1990.0
6348;2920.0
6349;2200.0
6349;7160.0
6350;2490.0
6350;2090.0
6350;2080.0
6350;2070.0
6350;2140.0
6350;1960.0
6351;2290.0
6351;2390.0
6351;2010.0
6351;7110.0
6352;2770.0
6353;2340.0
6353;2000.0
6353;1850.0
6353;2420.0
6353;2160.0
6353;2160.0
6353;2060.0
6353;2470.0
6353;6210.0
6353;2440.0
6353;2150.0
6353;2160.0
6353;2130.0
6353;2620.0
6354;2560.0
6354;2130.0
6355;2130.0
6355;1930.0
6355;5160.0
6355;2470.0
6355;2190.0
6355;2350.0
6355;2550.0
6355;2090.0
6355;2100.0
6356;2640.0
6356;2320.0
6356;1820.0
6356;1990.0
6356;6100.0
6356;2030.0
6356;2040.0
6356;1880.0
6356;1960.0
6356;2020.0
6356;2320.0
6356;1980.0
6356;1720.0
6356;1850.0
6356;2320.0
6356;4980.0
6356;2320.0
6356;1950.0
6356;2020.0
6356;1990.0
6358;3090.0
6359;2170.0
6359;1990.0
6359;2100.0
6359;2280.0
6359;2170.0
6359;6540.0
6359;2530.0
6359;2150.0
6359;1970.0
6359;2030.0
6359;2080.0
6359;2050.0
6359;1930.0
6359;1800.0
6359;1980.0
6360;3330.0
6360;5650.0
6361;2460.0
6361;2110.0
6362;2540.0
6362;1930.0
6362;2150.0
6362;1880.0
6362;2060.0
6362;2100.0
6362;1950.0
6362;6920.0
6362;2200.0
6362;2090.0
6362;2260.0
6362;1950.0
6362;1830.0
6363;2180.0
6363;2100.0
6363;2270.0
6364;2320.0
6364;4080.0
6364;3590.0
6364;1880.0
6364;2070.0
6364;1940.0
6364;2080.0
6364;2030.0
6364;2080.0
6364;1880.0
6365;2410.0
6365;2030.0
6366;3330.0
6366;4960.0
6366;2170.0
6366;1920.0
6366;1890.0
6366;2040.0
6366;2080.0
6366;2050.0
6366;2180.0
6366;1940.0
6366;1840.0
6367;2170.0
6367;5700.0
6367;2160.0
6367;1890.0
6367;2340.0
6367;2120.0
6367;1840.0
6367;1860.0
6369;2440.0
6370;1980.0
6370;2300.0
6370;3290.0
6370;4320.0
6370;2000.0
6371;2350.0
6371;2130.0
6371;2110.0
6371;1890.0
6371;2020.0
6371;2030.0
6371;1980.0
6371;2310.0
6371;2170.0
6371;2070.0
6371;2200.0
6371;2330.0
6371;1920.0
6372;2320.0
6373;2250.0
6373;2090.0
6373;2070.0
6373;1930.0
6373;1910.0
6373;1670.0
6373;1830.0
6373;2020.0
6373;2050.0
6373;1920.0
6373;1810.0
6373;1950.0
6373;3980.0
6373;4430.0
6373;1890.0
6373;1890.0
6374;2420.0
6375;2200.0
6375;2100.0
6376;2380.0
6376;1890.0
6376;2290.0
6376;1990.0
6376;5800.0
6376;1960.0
6376;1920.0
6376;2050.0
6376;2210.0
6376;1890.0
6376;1930.0
6376;1860.0
6376;1910.0
6376;1790.0
6376;2260.0
6376;1800.0
6376;6090.0
6376;2110.0
6377;2430.0
6377;2110.0
6377;2210.0
6377;2020.0
6377;1890.0
6380;2740.0
6380;2020.0
6380;2130.0
6380;5700.0
6380;3220.0
6380;2070.0
6380;2550.0
6380;2050.0
6380;1990.0
6380;1900.0
6380;2040.0
6380;1920.0
6380;1830.0
6381;2410.0
6381;5890.0
6382;2630.0
6383;2250.0
6383;1980.0
6383;2070.0
6383;2110.0
6383;1830.0
6383;2050.0
6384;2210.0
6384;1910.0
6385;4160.0
6386;4030.0
6386;2150.0
6386;2250.0
6386;2040.0
6386;1970.0
6386;1920.0
6386;1820.0
6386;2270.0
6386;2100.0
6386;2010.0
6386;1930.0
6387;6590.0
6387;2080.0
6387;2160.0
6387;1940.0
6388;2660.0
6388;2140.0
6388;2320.0
6388;2160.0
6388;2080.0
6390;2720.0
6390;6100.0
6390;2270.0
6390;2360.0
6390;2250.0
6390;2380.0
6390;2150.0
6390;1890.0
6390;1920.0
6390;1920.0
6390;2000.0
6390;2160.0
6390;5230.0
6390;2010.0
6390;2090.0
6391;2120.0
6391;1910.0
6391;1870.0
6391;2180.0
6391;2240.0
6391;2360.0
6392;2540.0
6393;4280.0
6393;4180.0
6393;2000.0
6393;1870.0
6393;2130.0
6393;2300.0
6394;2170.0
6394;2110.0
6394;1990.0
6394;2160.0
6395;2530.0
6395;6690.0
6396;2520.0
6396;2100.0
6396;2070.0
6396;2120.0
6396;2450.0
6397;2250.0
6397;2420.0
6397;2020.0
6398;2250.0
6398;5760.0
